"Committee on Procedure and Priviliges","An Coiste um Nós Imeachta agus Pribhléidí","This Committee is responsible for considering the rules and procedures according to which The Dáil operates. Its members discuss Dáil Standing Orders and recommends any changes to Dáil procedure. The Committee will also evaluate Members’ privileges, when requested to do so by The House.","Tá an Coiste seo freagrach as na rialacha agus na nósanna imeachta ar dá réir a n-oibríonn an Dil. Na comhaltaí a phlé Buan-Orduithe Dil agus molann sé aon athruithe ar nós imeachta a Dil. Déanfaidh an Coiste a mheas freisin Comhaltaí pribhléidí, nuair a "
"Committee on Compellability","Fochoiste ar Inordaitheacht","Responsible for the duties accorded to it by the Committees of the Houses of the Oireachtas Compellability, Privileges and Immunities of Witnesses Act 1997 ( http://www.irishstatutebook.ie/1997/en/act/pub/0017/index.html )","Freagrach as na dualgais a thugtar dó leis an"
"Committee on Dáil Reform","Fochoiste ar Dil Athchóirithe","Responsible for considering Dáil and Committee procedure and recommending alterations to Standing Orders (rules of The Dáil). Also evaluate the privileges of Committee members.","Atá freagrach as Dil agus An nós imeachta coiste agus athruithe a mholadh chun Buan-Orduithe (Rialacha An Dil). Chomh maith leis sin meastóireacht a dhéanamh ar phribhléidí de bhaill an Choiste."
"Committee on Privileges","Fochoiste ar phribhléidí","This Committee is not a Standing Committee - its members are responsible for examining privilege in relation to the private papers of Dáil members. Also responsible for carrying out the recommendations outlined in the report of the Morris Tribunal ( http://www.morristribunal.ie/ )","Ní hé seo an Coiste Buanchoiste - dá chomhaltaí atá freagrach as scrúdú a dhéanamh ar phribhléid i ndáil leis an páipéir phríobháideacha de bhaill Dil. Chomh maith leis sin atá freagrach as na moltaí atá leagtha amach i dtuarascáil an Morris Tribunal"
"Committee on Members’ Interests of Dáil Éireann","An Coiste um Leasanna Chomhaltaí Dháil Éireann de Dil","This Committee was set up under the Ethics in Public Office Acts 1995 and 2001 and is responsible for publishing guidelines for Dáil members to assist them in complying what was outlined in the Acts. The Committee has also published a Code of Conduct for non-office holders and is responsible for the investigation of alleged violations of its terms.","Bunaíodh an Coiste seo ar bun faoi na hAchtanna um Eitic in Oifigí Poiblí 1995 agus 2001 agus tá sé freagrach as a fhoilsiú treoirlínte do bhaill Dil chun cabhrú leo a chomhlíonadh a bhí leagtha amach cad sna hAchtanna. Tá an Coiste foilsithe freisin Cód "
"Committee of Public Accounts","An Coiste um Chuntais Phoiblí","Responsible for examining and reporting on the Auditor General and Comptroller’s reports on Departmental expenditure. The Committee also considers their examinations of Department procedures and practices to ensure that they are performing as efficiently as possible. The Committee essentially acts as the public spending watchdog, by evaluating the way Government agencies manage their finances.","Atá freagrach as scrúdú agus tuairisciú a dhéanamh ar an Ard-Reachtaire Cuntas agus tuarascálacha Ard-Reachtaire Cuntas ar chaiteachas na Roinne. Measann an Coiste freisin a gcuid scrúduithe na nósanna imeachta agus ar chleachtais na Roinne chun a chinnti"
"Administration Committee","Comhchoiste Riaracháin Coiste","Responsible for discussing and making recommendations in relation to the services The Houses provide its Members. The Committee represents the views of all Members to both the Houses of Oireachtas Commission and the Management Advisory Committee of the Houses of the Oireachtas, who are together responsible for the provision of all services. The Committee also evaluates the services provided to members of the public by the Houses, such as the availability of public information services and visitor facilities.","Freagrach as a phlé agus moltaí a dhéanamh i ndáil leis na seirbhísí na Tithe a chur ar fáil ag a comhaltaí. Is ionann an Coiste tuairimí na Baill an dá Thithe an Oireachtais Choimisiúin agus an Coiste Comhairleach Bainistíochta de Thithe an Oireachtais, "
"Investigations, Oversight and Petitions","An Comhchoiste um Maoirseacht Imscrúduithe, agus Achainíocha","A new Committee that will investigate matters of public concern and make recommendations to the Government. Members will also examine issues previously dealt with by tribunals. The Committee is also tasked with designing a petitions system in the Houses of Oireachtas which is intended to increase citizen participation in the democratic process. Such a process would allow citizens to directly influence the parliamentary agenda.","Bunaíodh Coiste nua a imscrúdú a dhéanamh ar ábhair imní an phobail agus moltaí a dhéanamh don Rialtas. Beidh baill scrúdú freisin ar shaincheisteanna roimhe seo déileáil le binsí. Tá an Coiste de dhualgas freisin le dearadh córas achainíocha i dTithe an "
"The Implementation of the Good Friday Agreement","An Comhchoiste um Fhorfheidhmiú Chomhaontú Aoine an Chéasta","Responsible for facilitating communication between parliamentarians from both sides of the border on areas of mutual interest between the North and South. Reconciliation, commemoration, North-South co-operation and funding programmes have been identified as having high priority for discussion during 2012. The Committee includes both MPs and Members from Leinster House. The Committee can invite presentations from representative groups and State organisations to hear their perspectives on the Good Friday Agreement and ways to improve cross-border co-operation.","Freagrach as cumarsáid a éascú idir lucht parlaiminte ón dá thaobh den teorainn ar réimsí comhleasa idir an Tuaisceart agus an Deisceart. Cláir Athmhuintearas, comóradh, Thuaidh-Theas agus maoiniú a aithníodh go bhfuil tosaíocht ard le plé le linn 2012. Á"
"Agriculture, Food and the Marine","An Comhchoiste um Talmhaíochta, Bia agus na Mara","Acts as an advocate for a strong agri-food sector within our political system. Scrutinizes policy in areas relating to animal welfare, food labelling and the impact of climate change on the agricultural industry. The Committee is currently preparing for Ireland’s turn of the EU Presidency in January 2013 by discussing the Common EU Agricultural Policy and Common Fisheries Policy.","HAchtanna mar thacadóir d´earnáil láidir agraibhia laistigh dár gcóras polaitiúil. Scrúdú ar pholasaí i réimsí a bhaineann le leas ainmhithe, maidir le lipéadú bia agus an tionchar an athraithe aeráide ar an tionscal talmhaíochta. Tá an Coiste ag ullmhú f"
"Environment, Transport, Culture and the Gaeltacht","An Comhchoiste um Chomhshaol, Cultúr Iompair, agus na Gaeltachta","This Committee has an extremely broad remit and evaluates and makes recommendations on a wide range of issues from regional development to environmental protection.","Tá an Coiste seo le sainchúram an-leathan agus measúnú agus déanann sé moltaí maidir le raon leathan saincheisteanna ó fhorbairt réigiúnach le cosaint an chomhshaoil."
"European Union Affairs","An Comhchoiste um Ghnóthaí an Aontais Eorpaigh","Responsible for scrutinizing EU initiatives and how they affect on Ireland. The Committee also monitors the political and strategic direction of the Union as a whole.","Freagrach as grinnscrúdú a tionscnaimh an AE agus conas a théann siad i gcion ar Éirinn. An Coiste monatóireacht ar an treo straitéiseach pholaitiúil agus de chuid an Aontais ina iomláine."
"Finance, Public Expenditure and Reform","Chomhchoiste um Airgeadas, Chaiteachais Phoiblí agus Athchóirithe","Considers the work of the Department of Finance and the Department of Public Expenditure & Reform.",
"European Scrutiny - Finance & Expenditure","Fhochoiste um Iniúchadh Eorpach - Airgeadas & Caiteachais","Considers all matters associated with the European Union.","Measann gach ní a bhaineann leis an Aontas Eorpach"
"Finance","Roghnaigh Fochoiste ar Airgeadas","Considers and reviews estimates and legislation from the Department of Finance","Measann agus athbhreithniú ar na meastacháin agus na reachtaíochta ón Roinn Airgeadais"
"Public Expenditure and Reform","Roghnaigh fo-Choiste um Chaiteachas Poiblí agus Athchóirithe","Considers and reviews estimates and legislation from the Department of Public Expenditure & Reform","Measann agus athbhreithniú ar na meastacháin agus na reachtaíochta ón Roinn Chaiteachais Phoiblí agus Athchóirithe"
"The Department of the Taoiseach","Roghnaigh Fochoiste ar an Roinn an Taoisigh","Considers and reviews estimates and legislation from the Department of the Taoiseach","Measann agus athbhreithniú ar na meastacháin agus na reachtaíochta ón Roinn an Taoisigh"
"Foreign Affairs and Trade","An Comhchoiste um Ghnóthaí Eachtracha agus Trádála","Responsible for promoting Ireland’s foreign policy priorities which are among others a strong EU and the promotion of human rights. The Joint Committee also recommends ways to promote trade in new and existing markets and reports on ways to make Ireland a destination for foreign direct investment","Freagrach as cur chun cinn tosaíochtaí na hÉireann a mbeartas eachtrach a bhfuil i measc daoine eile ar an AE láidir agus a chur chun cinn ar chearta an duine. An Comhchoiste Molann freisin bealaí a chur chun cinn trádáil i margaí nua agus atá ann cheana "
"Health and Children","An Comhchoiste um Shláinte agus Leanaí","Responsible for the examination of current and proposed health policy. Reviews the overall planning of the healthcare system and how healthcare services are delivered in Ireland.","Freagrach as an scrúdú a dhéanamh ar pholasaí sláinte reatha agus molta. Léirmheasanna na pleanála iomlán an chórais sláinte agus conas seirbhísí sláinte a sheachadadh in Éirinn."
"Children and Youth Affairs","Roghnaigh fo-Choiste um Leanaí agus Gnóthaí Óige","Examines legislation and estimates from the Department of Children and Youth Affairs.","Scrúdaíonn reachtaíocht agus meastacháin ón Roinn Leanaí agus Gnóthaí Óige."
"Health","Roghnaigh fo-Choiste ar Shláinte","Examines legislation and estimates from the Department of Health","Scrúdaíonn reachtaíocht agus meastacháin ón Roinn Sláinte"
"Justice, Defence and Equality","An Comhchoiste um Dhlí agus Ceart, Comhionannas agus Cosanta","Facilitates inter-party communication in issues such as justice, security, immigation and defence and reviews legislation and policy in these areas. The Committee also examines areas of current interest in these areas and makes recommendations to Government.","Éascaíonn idir-pháirtí cumarsáide i saincheisteanna cosúil le ceartas, slándáil, immigation agus cosanta agus athbhreithnithe reachtaíocht agus beartais sna réimsí seo. Scrúdaíonn an Coiste freisin réimsí spéise atá ann faoi láthair sna réimsí seo agus dé"
"Penal Reform","Fochoiste ar Chórais Choiriúil Athchóirithe","Evaluates possible non-custodial alternatives to imprisonment.","Meastóireacht ar féidir neamh-choimeádta roghanna eile seachas príosúnacht."
"Social Protection and Education","An Comhchoiste um Chosaint Shóisialta agus Oideachas","Responsible for examining Government policy relating to both the Department of Education and the Department of Social Protection. Evaluates a broad range of legislation from the social welfare system to Ireland’s education system.","Freagrach as scrúdú a dhéanamh ar pholasaí an Rialtais a bhaineann leis an dá an Roinn Oideachais agus an Roinn Gnóthaí Sóisialacha agus Teaghlaigh. Meastóireacht ar raon leathan de reachtaíocht ón gcóras leasa shóisialaigh chun córas oideachais na hÉirea"
"Education and Skills","Fo-choiste um Oideachas agus Scileanna","Examines legislation and estimates from the Department of Education","Scrúdaíonn reachtaíocht agus meastacháin ón Roinn Oideachais"
"Social Protection","Fo-choiste ar Chosaint Shóisialta","Examines legislation and estimates from the Department of Social Protection","Scrúdaíonn reachtaíocht agus meastacháin ón Roinn Gnóthaí Sóisialacha agus Teaghlaigh"
"Jobs, Enterprise and Innovation","Chomhchoiste um Fhiontair Jobs, agus Nuálaíocht","Responsible for contributing to policy and legislation that is related to the creation and retention of jobs. Also considers innovative enterprise and explores creative solutions to unemployment and the economic recovery of the country.","Freagrach as cur le beartas agus reachtaíocht go bhfuil a bhaineann le cruthú agus coinneáil post. Chomh maith leis sin a mheasann fiontair nuálaíoch agus iniúchadh ar réitigh chruthaitheacha a dífhostaíochta agus an téarnamh eacnamaíoch na tíre."
"Transport and Communications","An Comhchoiste um Iompar agus Cumarsáid","Responsible for a broad range of issues relating to the Department of Transport, Tourism and Sport and the Department of Communications, Energy and Natural Resources and EU policy in these areas. The Committee considers a wide range of topics from renewable energy sources to the maintenance of the post office network.","Freagrach as raon leathan de cheisteanna a bhaineann leis an Roinn Turasóireachta Iompair, agus Spóirt agus an Roinn Cumarsáide, Fuinnimh agus Acmhainní Nádúrtha agus le beartas an AE sna réimsí seo. Measann an Coiste le réimse leathan ábhar ó fhoinsí fui"
